Kullanýlan Veri Seti;;;;;;;Hesaplanan Deðerler;;;
NO;TEHLÝKE;OLASI ETKÝ;MEVCUT DURUM;Olasýlýk;Þiddet;Tespit edilebilirlik;"RÖS
 (HTEA)";Öncelik Sýralamasý;"RÖS
 Bulanýk HTEA";Öncelik Sýralamasý
1;Duvara dik olarak yerleþtirilen panel malzemeler bulunmasý;Devrilmesi sonucu aðýr yaralanma, ölüm;Ahþap panel malzemeler dik olarak istiflenmektedir;6;1;4;24;12;5;7
2;Trasnpalet ve forklift ile yapýlan taþýma sürecinde çizgilerinin olduðu alanýn açýk olmamasý;Tahliye yetersizliði ve taþýma istifleme yapýlýrken karþýlþýlabilecek ölüm ve yaralanmalar;Yer çizgilerinin olduðu alanýn dolu olmasý;3;6;2;36;10;472;10
3;Makinalarýn koruyucu kapaðýnýn açýk durumdayken çalýþýlmasý nedeniyle sýçrayabilecek parça ve malzeme olmasý;Tedavi gerektiren yaralanmalar;Makineler koruyucularý açýk durumdayken çalýþtýrýlmaktadýr;3;6;4;72;3;5;7
4;Makinanýn güvenlik hatlarýnýn çalýþmamasý nedeniyle makinanýn çalýþma alanýna girildiðinde makinanýn durmamasý;Döner aksamlara temas sonucu uzuv kaybý , aðýr yaralanma;Makinenin güvenlik hatlarýnýn çalýþmamasý;6;2;2;24;13;44;12
5;Yemek ve çalýþma ortamýndan kaynaklý HIV, hepatit gibi mikrobiyolojik hastalýk bulaþma tehlikesi;Biyolojik rahatsýzlýklar sonucu hastalanma ve iþ gücü kaybý;Ortak kullaným olan su sebillerinden su içilmesi;6;2;1;12;16;44;12
6;Boyahane ortamýndaki solvent nedeniyle lambanýn patlama tehlikesi;Yangýn ve patlama sonucu ölüm ve yaralanmalar;Floresan lambalar kullanýlmaktadýr;6;3;4;72;2;5;7
7;Etrafa kývýlcým sýçrama tehlikesi;Yangýn ve metal çapaðýn göze sýçrama tehlikesi;kesici makinelarle yapýlan metal kesme iþleri;6;2;4;48;7;5;7
8;Elektrik makinelerin ve uzatma kablolarýnýn kullanýlmasý;Elektrik çarpmasý sonucu aðýr yaralanma ve ölüm;Elektrik makinelerin ve uzatma kablolarý kullanýlmaktadýr;6;2;2;24;13;44;12
9;Elektrik panolarýnýn kapaklarýnýn açýk olmasý;Elektrik çarpmasý sonucu aðýr yaralanma ve ölüm;Elektrik panolarýnýn kapaklarý açýktýr;3;2;4;24;12;484;9
10;Zýmpara iþlemi sýrasýnda maske takýlmamasý;Meslek hastalýklarý sonucu aðýr yaralanma ve toplu ölüm;Ahþap malzemelerin yüzey ham, astar zýmpara iþlemlerinin yapýlmaktadýr;3;2;10;60;5;798;2
11;Kimyasal deponun kapýsýnýn açýk kalmasý veya kimyasal sýzýntýlarýn oluþmasý;Yangýn, patlama sonucu aðýr yaralanma ve toplu ölüm;Ýþletme faaliyetlerinde kullanýlan araçlar için mazot depolanmaktadýr;6;6;1;36;11;511;6
12;Merdivenlerin ýslak ve kaygan olmasý;Düþme, yaralanma sonucu ölüm;Merdivenler kullanýlmaktadýr;3;2;2;12;13;429;13
13;Endüstriyel yapýþtýrýcýlarýn kapaðýnýn açýk olmasý ve etrafýn bu kimyasala maruz kalmasý nedeniyle kimyasal solunmasý;Zehirlenme ve meslek hastalýklarý sonucu oluþan biyolojik rahatsýzlýklar;Yapýþtýrýcý malzemeler istiflenmektedir ve depolanmaktadýr;3;6;2;36;9;472;10
14;Zýmbalama iþlemi yapýlýrken ele,ayaða, göze vb sýçrama tehlikesi;Tedavi gerektiren yaralanmalar;Zýmbalama iþlemleri yapýlmaktadýr;3;2;4;24;12;484;9
15;Zeminde kullaným dýþý ve fazla miktarda kablolarýn bulunmasý;Yaralanmalar ve yangýn sonucu ölüm;Elektrik kablolarý kullanýlmaktadýr;3;2;2;12;13;429;13
16;Makine araç gereçlerin saklandýðý dolaplarýn amacý dýþýnda kullanýlmasý ve malzemelerin düzgün olarak yerleþtirilmemesi;Yaralanma ve ölüm;Makine, araç gereçlerinin depolandýðý dolaplar kullanýlmaktadýr;3;6;4;72;3;5;7
17;Elektrik enerjisini iletmek için kullanýlan elektrik kablolarýndan ucu boþta olanlarýn bulunmasý;Elektrik çarpmasý sonucu aðýr yaralanma ve ölüm;Ucu boþta elektrik kablolarý bulunmaktadýr;3;3;4;36;8;488;8
18;Makinanýn koruyucu ekipmanýnýn takýlý olmadan çalýþtýrýlmasý;Elektrik çarpmasý sonucu aðýr yaralanma ve ölüm;Birleþtirme ve montaj iþlemleri yapýlmaktadýr;3;6;4;72;3;5;7
19;Makineden çýkan toz nedeniyle zeminde kayganlýk oluþmasý ve ortamdaki ahþap tozun solunmasý;Solunum rahatsýzlýklarý ve yaralanma sonucu biyolojik rahatsýzlýklar oluþmasý;Ýþ parçalarý yatar daire testere makinasýnda kesilmektedir;3;6;4;72;3;5;7
20;Jeneratörden sýzýntý oluþmasý;Yangýn ve patlama sonucu ölüm;Elektrik kesintisinde jeneratör kulanýlmaktadýr;3;2;4;24;12;484;9
21;Jeneratörün kapalý alanda bulunmamasý;Yangýn ve patlama sonucu ölüm;Elektrik kesintisinde jeneratör kulanýlmaktadýr;3;2;4;24;12;484;9
22;Üretimde boya malzemelerinin muhafazasý için uygun ortamýn olmamasý;Yangýn ve patlama sonucu ölüm;Kullanýlacak boyalar boyahanede bulunmaktadýr;3;3;4;36;8;488;8
23;Elektrik panolarýnýn önünde kauçuk paspaslarýn bulunmamasý;Elektrik çarpmasý ve acil durumlarda eksik müdahale sonucunda yaralanma ve ölüm;Elektrik panolarýnýn önünde yalýtkan paspas istiflenmektedir;6;3;2;36;9;472;10
24;Yangýn söndürücü tüplerin yerinde bulunmamasý;Acil durumlarda müdahale eksikliði sebebiyle yaþanýlabilecek yaralanma ve ölümler;Yangýn söndürücü tüpler bulunmaktadýr;3;6;4;72;3;5;7
25;Acil durum çýkýþ kapýlarýnýn yeterli seviyede aydýnlatýlmamasý;Acil durumlarda müdahale eksikliði sebebiyle yaþanýlabilecek yaralanma ve toplu ölümler;Acil durum çýkýþ levhalarý yeterince göz önünde deðildir;3;2;4;24;12;484;9
26;Ecza dolabýndaki malzemelerin son kullanma tarihlerinin kontrol edilmesi ve eksiksiz malzeme bulundurulmasý;Acil durumlarda müdahale eksikliði sebebiyle yaþanýlabilecek yaralanma ve ölümler;Ecza dolaplarý bulunmaktadýr;3;2;4;24;12;484;9
